name,product_id
Zsanett,10
János,1
Piroska,6
Béla,8
Piroska,4
János,5
Béla,1
János,7
Géza,4
Zsanett,6
Zsanett,3
János,4
János,8
Piroska,4
János,6
Zsanett,9
Béla,8
Béla,2
János,4
János,5
Piroska,9
János,6
János,7
Piroska,6
Géza,10
János,5
Piroska,3
János,9
Béla,7
Zsanett,1
Géza,5
Zsanett,4
János,7
Géza,7
János,8
Géza,7
János,6
János,2
Béla,9
Piroska,9
Piroska,10
János,1
János,7
Zsanett,6
Béla,2
János,10
János,7
János,6
Géza,6
Géza,7
Béla,4
Géza,7
Zsanett,1
Béla,4
Béla,8
Géza,5
Zsanett,8
Zsanett,7
János,1
János,2
Piroska,8
Géza,6
János,6
Zsanett,6
János,8
Zsanett,7
Géza,9
Géza,7
Béla,7
Zsanett,1
János,2
Zsanett,5
Géza,2
Béla,10
Piroska,2
Piroska,9
Béla,6
Béla,10
János,6
Zsanett,10
János,8
Géza,9
Béla,8
János,2
Géza,7
Béla,5
Piroska,4
Zsanett,6
János,8
Piroska,7
Zsanett,1
Zsanett,10
Géza,5
János,9
Béla,8
Zsanett,6
Béla,5
Béla,7
Zsanett,10
Zsanett,7
János,3
Piroska,1
Zsanett,7
János,9
Béla,1
Zsanett,5
Géza,10
Zsanett,6
Béla,5
Béla,9
Piroska,6
Piroska,10
Géza,1
Piroska,1
Géza,4
Piroska,2
Zsanett,3
Géza,9
Piroska,3
Zsanett,9
János,4
Géza,10
Piroska,10
János,10
János,5
Piroska,5
Géza,6
Géza,8
Zsanett,3
Piroska,4
János,4
Béla,2
Béla,9
Piroska,4
Géza,6
Géza,4
Piroska,3
Béla,9
Géza,2
Piroska,4
Zsanett,4
Piroska,7
Zsanett,1
Zsanett,7
Piroska,4
Piroska,10
Géza,4
Zsanett,5
Piroska,1
Zsanett,3
