"productid","buyerid"
203,1518
216,1518
619,1518
628,1518
810,1518
164,887
165,887
167,887
169,887
170,887
174,887
176,887
179,887
186,887
196,887
199,887
200,887
202,887
209,887
210,887
211,887
225,887
615,887
618,887
806,887
807,887
810,887
46,1547
117,1547
118,1547
138,1547
141,1547
339,1547
364,367
368,367
111,1122
112,1122
134,1122
173,1550
179,1550
180,1550
183,1550
188,1550
198,1550
210,1550
364,1551
367,1551
234,280
291,280
417,280
458,280
768,1555
110,1555
112,1555
138,1555
369,1556
372,1556
119,1554
729,1554
637,1554
349,169
458,169
769,169
114,1557
117,1557
118,1557
254,1557
261,1557
46,1558
47,1558
48,1558
112,1558
501,1559
783,1564
772,1563
743,1563
747,1563
732,1561
343,1561
773,1561
116,1561
635,1561
121,1526
166,1562
164,1562
177,1562
178,1562
263,1562
635,1562
263,569
420,569
422,569
755,569
814,1458
205,1458
200,1458
166,1458
202,1458
186,1458
798,1458
635,1458
349,1565
373,1565
616,1565
106,1566
116,1566
117,1566
120,1566
123,1566
723,1566
501,1567
263,1568
363,1568
49,1572
115,1572
116,1572
117,1572
118,1572
123,1572
359,1572
117,167
131,167
183,167
184,167
185,167
211,167
417,167
637,167
501,1154
290,1392
326,1584
328,1584
374,1584
49,1585
116,1585
119,1585
123,1585
766,1585
235,1543
341,1543
625,1543
372,1588
406,1588
406,1553
625,1553
708,1553
125,117
417,117
428,117
637,117
164,1491
165,1491
184,1491
185,1491
194,1491
615,1491
806,1491
667,1590
420,1528
417,1079
415,1091
637,1091
122,32
141,32
235,32
259,32
637,32
114,1591
48,1275
106,1275
133,1275
669,1275
116,1594
117,1594
290,1065
161,387
162,387
163,387
174,387
178,387
182,387
261,387
110,1593
133,1593
286,1593
353,1593
291,1126
625,1126
114,34
123,34
335,34
344,34
730,34
106,1595
116,1595
135,1595
343,1595
239,32
253,998
305,998
742,998
744,998
769,998
637,998
117,167
117,167
635,167
261,121
375,121
772,121
775,121
781,121
730,232
751,232
105,1597
216,1597
616,1597
617,1597
121,1189
299,1189
135,1189
635,1189
135,1189
265,1189
299,1189
743,1598
740,1598
744,1598
635,1598
65,1599
121,1599
360,1599
361,1599
736,1599
749,1599
117,1600
343,1600
363,1600
625,1600
670,1600
637,1600
48,164
137,164
624,164
637,164
207,469
615,469
621,469
806,469
810,469
110,104
137,104
769,104
637,104
52,438
54,438
637,438
406,1601
343,1603
668,1603
669,1603
718,1603
108,662
353,662
769,662
210,559
106,456
111,456
125,456
129,456
633,456
122,1008
161,1008
162,1008
174,1008
188,1008
189,1008
197,1008
209,1008
739,1008
809,1008
637,1008
183,152
211,152
261,152
618,152
774,152
637,152
158,1605
174,1605
179,1605
189,1605
197,1605
105,1607
109,1607
677,1607
716,1607
173,1606
178,1606
179,1606
180,1606
192,1606
193,1606
194,1606
206,1606
754,1606
807,1606
808,1606
809,1606
417,1608
141,545
152,545
153,545
154,545
161,545
162,545
163,545
183,545
184,545
185,545
199,545
200,545
201,545
202,545
203,545
205,545
206,545
207,545
209,545
210,545
225,545
618,545
619,545
628,545
796,545
806,545
807,545
809,545
106,545
637,545
112,1609
137,1609
338,1609
341,1609
343,1609
345,1609
800,1609
158,673
160,673
161,673
175,673
177,673
181,673
182,673
194,673
637,673
38,105
39,105
111,105
226,105
234,105
259,105
284,105
291,105
293,105
296,105
305,105
354,105
358,105
362,105
432,105
657,105
739,105
758,105
637,105
54,1612
114,1612
122,1612
261,1612
122,1613
157,767
158,767
167,767
172,767
174,767
177,767
178,767
180,767
181,767
183,767
189,767
197,767
207,767
209,767
210,767
297,767
298,767
619,767
772,767
775,767
415,1091
637,1091
417,569
426,569
507,569
519,569
560,569
648,569
263,1617
363,1617
760,1617
118,1611
122,1611
167,1472
183,1472
184,1472
193,1472
796,1472
637,1472
49,1384
52,1384
54,1384
117,1384
261,1384
359,1384
772,1384
159,865
160,865
172,865
179,865
180,865
183,865
184,865
185,865
755,865
637,865
40,1025
48,1025
108,1025
143,1025
352,1025
373,1025
729,1025
751,1025
106,1025
637,1025
125,747
342,747
344,747
346,747
737,747
742,747
637,747
167,152
635,152
109,1621
178,1621
183,1621
185,1621
165,1006
167,1006
168,1006
169,1006
170,1006
172,1006
174,1006
178,1006
179,1006
180,1006
181,1006
182,1006
806,1006
810,1006
292,1625
343,1625
739,1625
459,910
498,910
251,1624
635,1624
766,1626
364,1627
719,1627
637,1627
353,1628
502,1628
504,1628
38,163
54,163
266,163
350,163
352,163
637,163
52,1105
54,1105
117,1105
123,1105
157,1105
159,1105
192,1105
197,1105
199,1105
200,1105
203,1105
204,1105
207,1105
209,1105
254,1105
261,1105
621,1105
733,1105
737,1105
739,1105
806,1105
807,1105
52,1105
54,1105
117,1105
123,1105
157,1105
159,1105
192,1105
197,1105
199,1105
200,1105
203,1105
204,1105
207,1105
209,1105
254,1105
261,1105
621,1105
733,1105
737,1105
739,1105
806,1105
807,1105
363,1631
349,1633
353,1633
164,1187
166,1187
168,1187
170,1187
175,1187
176,1187
178,1187
180,1187
137,930
296,930
637,930
123,1503
50,1569
122,1569
359,1569
361,1569
453,1569
732,1569
800,1569
803,1569
75,1637
285,1637
501,1637
592,1637
668,1637
669,1637
669,562
672,562
238,32
241,32
243,32
318,32
319,32
713,32
637,32
238,1234
305,1234
718,1234
726,1234
759,1234
625,1234
637,1234
345,1638
617,1638
669,1638
793,1638
236,1639
244,1639
69,1468
732,1468
735,1468
751,1468
767,1468
769,1468
363,1640
498,171
54,658
164,658
165,658
175,658
177,658
796,658
299,192
602,192
616,192
637,192
236,1099
253,1099
254,1099
255,1099
668,1099
669,1099
672,1099
827,1099
637,1099
246,1642
626,1642
627,1642
239,1159
240,1159
296,1159
304,1159
336,1159
347,1159
355,1159
735,1159
739,1159
767,1159
637,1159
62,1589
266,1589
668,1589
676,1589
367,1259
498,1259
637,1259
114,1098
210,1098
730,1098
798,1098
264,1278
299,1278
717,1278
718,1278
761,1278
253,569
299,569
515,569
516,569
763,482
637,482
238,900
241,900
458,900
637,900
119,1643
124,1643
165,1643
166,1643
167,1643
174,1643
185,1643
261,1643
266,1643
762,1643
763,1643
287,1644
600,1644
601,1644
73,1645
106,1645
111,1645
135,1645
138,1645
767,1645
240,70
253,70
299,70
666,70
717,70
718,70
637,70
69,1646
762,1646
777,1646
236,1647
296,1647
363,1647
366,1647
367,1647
228,172
240,172
314,172
637,172
65,1105
216,1105
238,1105
241,1105
246,1105
264,1105
336,1105
626,1105
264,850
320,850
616,1648
616,1650
668,1650
669,1650
717,1650
336,1649
353,1649
616,1649
672,1649
709,1649
755,1649
62,1651
241,1651
254,1651
626,1651
672,1651
679,1651
717,1651
762,1651
261,1652
158,470
167,470
168,470
170,470
177,470
180,470
186,470
201,470
202,470
205,470
225,470
628,470
637,470
118,1653
119,1653
49,1654
59,1654
216,1654
280,1654
288,1654
350,1654
406,1654
425,1654
452,1654
454,1654
605,1654
363,910
366,910
52,438
53,438
54,438
730,438
757,438
827,438
637,438
54,956
111,956
114,956
669,956
676,956
755,956
501,1655
739,1655
500,1656
375,1658
740,1593
767,1593
299,465
341,465
343,465
345,465
363,465
784,1662
300,1663
38,1664
39,1664
110,1664
120,1664
137,1664
114,1612
737,1612
767,1612
769,1612
133,1666
243,1666
370,1666
372,1666
600,1666
637,1666
299,926
296,926
293,926
238,926
635,926
66,1506
114,1506
116,1506
124,1506
351,1506
672,1506
758,1506
364,1670
110,123
111,123
112,123
113,123
128,123
136,123
729,123
741,123
742,123
744,123
637,123
364,1671
164,306
166,306
168,306
170,306
174,306
175,306
176,306
796,306
48,1565
105,1565
106,1565
624,1565
48,1565
105,1565
106,1565
624,1565
635,1565
716,1673
501,1675
299,827
339,827
626,827
637,827
50,1676
115,1676
355,1676
537,1676
760,1676
770,1676
774,1676
804,1676
106,1676
50,1677
125,1677
143,1677
732,1677
735,1677
736,1677
756,1677
760,1677
504,1678
108,1120
109,1120
110,1120
112,1120
113,1120
767,1120
769,1120
117,767
118,767
137,767
291,767
298,767
302,767
363,1679
109,1683
133,1683
769,1683
165,1684
168,1684
172,1684
174,1684
179,1684
193,1684
204,1684
615,1684
618,1684
619,1684
117,767
118,767
137,767
291,767
298,767
302,767
635,767
501,1685
460,1686
504,1686
800,1686
803,1686
164,1687
170,1687
177,1687
43,1666
44,1666
117,1666
232,1666
296,1666
772,1666
637,1666
120,1691
406,1694
228,1695
233,1695
661,1695
637,1695
364,1670
363,1700
300,1657
363,1657
38,1701
39,1701
110,1701
133,1701
139,1701
336,1701
754,1701
767,1701
769,1701
216,1706
805,1706
54,1347
114,1347
164,1347
165,1347
168,1347
169,1347
170,1347
174,1347
178,1347
262,1347
796,1347
250,1708
501,1708
625,1708
347,1707
754,1707
173,359
174,359
176,359
179,359
182,359
189,359
192,359
193,359
207,359
615,359
618,359
619,359
807,359
808,359
809,359
810,359
786,1709
65,831
124,831
154,831
155,831
159,831
161,831
164,831
166,831
172,831
175,831
177,831
178,831
181,831
183,831
184,831
206,831
207,831
621,831
805,831
807,831
808,831
809,831
637,831
408,1712
420,1712
422,1712
426,1712
637,1712
501,171
707,171
263,569
336,569
804,569
363,1716
154,938
165,938
166,938
129,1710
255,1710
261,1710
729,1710
739,1710
744,1710
758,1710
804,1710
112,534
124,534
138,534
767,534
769,534
637,534
774,312
637,312
114,1224
126,1224
130,1224
739,1224
637,1224
38,1717
47,1717
137,1717
141,1717
143,1717
625,1719
158,387
172,387
174,387
621,387
806,387
807,387
810,387
114,1722
124,1722
164,1722
165,1722
168,1722
170,1722
174,1722
175,1722
182,1722
234,1722
353,1722
138,1723
170,1471
174,1471
176,1471
179,1471
180,1471
337,1725
170,509
180,509
187,509
194,509
195,509
197,509
200,509
202,509
619,509
806,509
807,509
812,509
814,509
364,1726
504,1727
122,1728
177,1728
337,1728
340,1728
814,1728
637,1728
48,1613
235,1613
772,1613
47,582
52,582
111,582
353,582
767,582
798,582
815,582
118,1730
767,1730
69,1732
355,1733
669,1733
767,1733
769,1733
769,1734
769,1738
153,1504
154,1504
174,1504
178,1504
180,1504
182,1504
185,1504
187,1504
195,1504
197,1504
615,1504
618,1504
619,1504
637,1504
417,1740
106,1740
282,1742
523,1742
613,1742
419,1743
625,1743
729,1743
830,1743
356,1717
460,1717
617,1717
767,1717
793,1717
827,1717
54,306
114,306
117,306
164,306
165,306
168,306
170,306
178,306
373,306
709,306
739,306
637,306
140,1745
767,1745
769,1745
827,1745
144,1637
255,1637
299,1637
347,1637
349,1637
352,1637
354,1637
356,1637
358,1637
460,1637
504,1637
660,1637
637,1637
504,171
153,1562
163,1562
164,1562
165,1562
166,1562
170,1562
173,1562
174,1562
175,1562
176,1562
177,1562
178,1562
185,1562
192,1562
193,1562
198,1562
210,1562
767,1747
38,105
39,105
74,105
214,105
216,105
299,105
350,105
355,105
357,105
633,105
634,105
741,105
743,105
748,105
757,105
767,105
798,105
637,105
500,1749
500,1750
235,1551
364,1551
294,1159
304,1159
347,1159
353,1159
736,1159
739,1159
745,1159
748,1159
758,1159
772,1159
40,1751
42,1751
47,1751
48,1751
111,1751
138,1751
338,1751
344,1751
364,1752
41,1392
47,1392
110,1392
336,1392
348,1392
354,1392
358,1392
767,1392
637,1392
153,1727
829,1727
120,1497
732,1497
734,1497
767,1497
769,1497
637,1497
108,1754
109,1754
134,1754
296,1754
793,1754
158,932
159,932
167,932
177,932
181,932
188,932
189,932
190,932
195,932
196,932
204,932
220,932
615,932
619,932
812,932
167,1222
173,1222
179,1222
181,1222
182,1222
187,1222
193,1222
194,1222
196,1222
204,1222
207,1222
209,1222
615,1222
290,1756
123,341
262,341
767,158
769,158
637,158
504,1758
294,1755
296,1755
300,1755
301,1755
302,1755
616,1755
669,1755
353,1628
502,1628
504,1628
710,1729
711,1729
49,341
828,341
637,341
344,1761
349,1761
353,1761
600,1761
364,1614
365,1614
501,1762
502,1763
161,1504
168,1504
172,1504
174,1504
178,1504
179,1504
180,1504
187,1504
190,1504
192,1504
204,1504
207,1504
209,1504
615,1504
618,1504
619,1504
637,1504
117,1765
301,1765
735,1765
50,1766
616,1766
617,1766
764,1766
50,1006
158,1006
160,1006
165,1006
167,1006
168,1006
174,1006
177,1006
179,1006
181,1006
184,1006
185,1006
621,1006
767,1006
796,1006
805,1006
50,912
105,912
108,912
122,912
123,912
350,912
354,912
637,912
412,1767
174,221
187,221
207,221
220,221
618,221
771,221
772,221
773,221
812,221
815,221
38,99
50,99
111,99
112,99
296,99
373,99
379,99
426,99
709,99
717,99
729,99
733,99
736,99
637,99
226,1770
228,1770
231,1770
343,1770
713,1770
291,747
737,747
743,747
635,747
254,1772
626,1772
767,1772
616,1773
658,1773
106,1773
123,341
262,341
635,341
200,509
205,509
615,509
806,509
812,509
814,509
117,1775
772,1775
120,1776
164,1777
168,1777
170,1777
165,1187
173,1187
175,1187
177,1187
183,1187
413,1065
637,1065
50,163
129,163
130,163
144,163
350,163
352,163
355,163
356,163
741,163
637,163
752,1779
49,1781
114,1781
117,1781
124,1781
131,1781
176,1781
183,1781
185,1781
198,1781
200,1781
209,1781
210,1781
261,1781
609,1781
729,1781
730,1781
737,1781
772,1781
798,1781
111,168
343,168
346,168
677,168
52,1785
111,1785
114,1785
123,1785
353,1785
773,1785
236,1740
319,1740
713,1740
172,954
173,954
174,954
178,954
182,954
364,1779
365,1779
767,1787
352,1787
246,1787
738,1787
105,1787
110,1787
635,1787
364,1779
365,1779
635,1779
216,1790
676,1790
128,1142
133,1142
353,1142
637,1142
198,559
210,559
812,559
814,559
815,559
860,559
283,1717
290,1717
335,1717
341,1717
406,1717
422,1717
600,1717
610,1717
757,1717
165,1792
166,1792
167,1792
168,1792
170,1792
174,1792
178,1792
180,1792
796,1792
637,1792
52,167
114,167
117,167
771,167
778,167
812,167
814,167
815,167
637,167
757,1793
758,1793
802,1793
816,1793
69,1796
344,609
755,609
767,609
860,609
637,609
139,32
141,32
142,32
297,32
304,32
637,32
408,1694
560,1694
54,438
637,438
167,1797
169,1797
170,1797
172,1797
173,1797
177,1797
180,1797
220,1797
111,1798
112,1798
132,1798
135,1798
115,620
760,620
780,620
168,508
170,508
180,508
732,508
735,508
123,683
760,683
767,683
49,1733
262,1733
352,1733
358,1733
109,1800
625,1800
827,1800
124,1801
153,1801
196,1801
458,1801
111,993
133,993
754,993
637,993
52,1804
165,1804
167,1804
170,1804
177,1804
796,1804
637,1804
363,1657
637,1657
114,1806
117,1806
118,1806
114,476
129,476
130,476
374,476
737,476
637,476
106,545
108,545
115,545
118,545
214,545
294,545
772,545
777,545
781,545
783,545
798,545
812,545
815,545
860,545
637,545
124,464
774,464
775,464
781,464
298,900
342,900
800,1807
363,1808
38,576
735,576
114,1016
123,1016
739,1016
758,1016
173,1137
177,1137
183,1137
796,1137
806,1137
342,1809
350,1809
353,1809
767,1809
769,1809
158,717
174,717
178,717
179,717
180,717
181,717
207,717
621,717
54,1185
115,1185
118,1185
231,1185
359,484
756,484
757,484
772,484
637,484
238,686
829,686
363,1808
635,1808
290,1813
611,1813
658,1813
50,1814
54,1814
133,1814
216,1814
676,1814
756,1814
774,1814
775,1814
781,1814
804,1814
815,1814
164,1347
165,1347
744,545
123,545
117,545
106,545
108,545
115,545
118,545
783,545
812,545
815,545
860,545
214,545
294,545
772,545
777,545
781,545
635,545
114,1816
120,1816
324,1818
406,1818
49,887
50,887
52,887
54,887
65,887
128,887
164,887
165,887
176,887
181,887
186,887
200,887
203,887
210,887
214,887
216,887
220,887
359,887
731,887
739,887
763,887
765,887
785,887
860,887
211,1098
214,1098
216,1098
798,1098
860,1098
297,1820
298,1820
379,1820
767,1820
40,1823
231,1823
681,1823
39,1717
284,1717
488,1717
746,1717
749,1717
500,1824
131,1826
172,1825
173,1825
174,1825
178,1825
180,1825
182,1825
183,1825
184,1825
189,1825
190,1825
192,1825
193,1825
207,1825
796,1825
810,1825
172,1825
173,1825
174,1825
178,1825
180,1825
182,1825
183,1825
184,1825
189,1825
190,1825
192,1825
193,1825
207,1825
796,1825
810,1825
345,1827
617,1827
406,1819
417,1819
426,1819
468,1819
718,1819
301,1828
344,1828
412,1829
419,1829
428,1829
430,1829
637,1829
468,1085
533,1085
117,1830
211,1830
621,1830
815,1830
860,1830
45,2
743,799
152,1145
170,1145
174,1145
178,1145
187,1145
207,1145
807,1145
124,253
158,253
183,253
185,253
207,253
216,253
621,253
770,253
777,253
805,253
860,253
637,253
262,1832
836,1833
292,1026
350,1836
858,1836
164,1838
168,1838
170,1838
172,1838
174,1838
178,1838
179,1838
182,1838
54,657
69,657
124,657
765,657
176,1728
177,1728
178,1728
179,1728
185,1728
211,1728
214,1728
815,1728
860,1728
637,1728
59,482
637,482
105,1472
106,1472
109,1472
168,1472
169,1472
177,1472
758,1472
796,1472
637,1472
635,482
106,1842
109,1842
112,1842
140,1842
144,1842
124,253
158,253
185,253
183,253
207,253
216,253
621,253
770,253
777,253
805,253
860,253
635,253
45,89
214,89
216,89
729,89
731,89
735,89
740,89
812,89
841,89
843,89
844,89
846,89
637,89
52,801
53,801
214,801
829,801
259,1845
114,250
139,250
142,250
143,250
234,250
739,250
743,250
758,250
770,250
778,250
785,250
161,887
163,887
176,887
178,887
796,887
341,1845
335,1845
635,1845
848,306
253,1846
266,1846
283,1846
313,1846
458,1846
470,1846
505,1846
637,1846
252,1848
52,852
637,852
635,801
363,1852
672,1853
682,1853
302,1854
301,1854
320,32
635,32
41,34
137,34
168,34
170,34
617,34
737,34
765,34
51,1840
616,1840
637,1840
635,1840
234,280
298,280
707,280
817,280
370,1862
759,1862
760,1862
216,1458
812,1458
815,1458
837,1458
860,1458
716,1850
635,1850
124,1864
159,1864
623,1864
804,1864
109,1865
848,1865
335,83
345,83
605,83
616,83
670,83
679,83
812,83
815,83
637,83
635,83
110,1867
114,1867
122,1867
124,1867
617,1867
114,1868
124,1868
843,1868
845,1868
848,1868
842,1868
407,1712
408,1712
419,1712
422,1712
595,1712
637,1712
114,1869
126,1869
131,1869
739,1869
831,1869
158,831
160,831
166,831
172,831
175,831
177,831
184,831
190,831
193,831
198,831
621,831
805,831
832,831
833,831
848,831
858,831
637,831
163,1874
173,1874
177,1874
184,1874
185,1874
207,1874
210,1874
621,1874
806,1874
807,1874
809,1874
810,1874
846,1874
231,1877
234,1877
344,1877
716,1877
771,1503
776,1503
782,1503
43,1046
302,1046
625,1046
748,1046
749,1046
153,1879
160,1879
175,1879
176,1879
183,1879
214,1879
288,1880
417,1880
424,1880
637,1880
737,1490
743,1490
637,1490
170,1881
172,1881
173,1881
174,1881
175,1881
180,1881
796,1881
121,1816
234,1816
721,1816
364,1885
637,1885
287,1886
767,1886
637,1886
42,1887
121,1887
361,1887
676,1887
776,1887
835,1887
637,1887
772,1888
786,1888
130,1884
214,1884
846,1884
836,1889
234,1767
241,1767
661,1767
664,1767
667,1767
767,1767
406,1890
842,0
635,1868
73,1892
635,1892
113,1893
158,1893
172,1893
179,1893
369,1893
370,1893
401,1893
402,1893
621,1893
713,1893
735,1893
767,1893
769,1893
49,1895
623,1895
335,1896
49,1895
51,1895
116,1895
118,1895
114,1895
115,1895
116,1899
137,1899
345,1899
152,1781
153,1781
158,1781
177,1781
181,1781
209,1781
216,1781
226,1781
229,1781
619,1781
621,1781
733,1781
739,1781
742,1781
757,1781
836,1781
844,1781
114,1612
170,1612
173,1612
177,1612
187,1612
195,1612
615,1612
735,1612
737,1612
637,1612
50,1901
359,1901
623,1902
731,1902
737,1902
340,1903
363,1903
50,1904
265,1904
363,1904
162,947
182,947
193,947
195,947
196,947
197,947
618,947
619,947
166,1777
168,1777
169,1777
170,1777
175,1777
637,1777
154,1905
169,1905
172,1905
173,1905
174,1905
176,1905
177,1905
178,1905
179,1905
180,1905
181,1905
183,1905
184,1905
228,1905
796,1905
812,1905
39,1906
166,1907
168,1907
170,1907
172,1907
176,1907
177,1907
178,1907
783,1907
796,1907
836,1907
40,1514
111,1514
135,1514
137,1514
767,1514
40,1514
111,1514
135,1514
137,1514
767,1514
40,1514
111,1514
135,1514
137,1514
767,1514
40,1514
111,1514
135,1514
137,1514
767,1514
40,1514
111,1514
135,1514
137,1514
767,1514
831,1910
50,1911
55,1911
78,1911
351,1911
352,1911
353,1911
358,1911
359,1911
361,1911
50,1911
55,1911
78,1911
351,1911
352,1911
353,1911
358,1911
359,1911
361,1911
203,559
210,559
772,559
812,559
153,1881
154,1881
173,1881
178,1881
179,1881
181,1881
182,1881
183,1881
187,509
194,509
195,509
197,509
615,509
619,509
628,509
806,509
54,569
55,569
56,569
140,569
248,569
264,569
265,569
297,569
298,569
761,569
765,569
842,569
845,569
848,569
143,25
231,25
247,25
292,25
339,25
353,25
672,25
767,25
769,25
637,25
635,25
126,163
349,163
350,163
352,163
355,163
735,163
637,163
73,1918
138,1919
256,747
297,747
298,747
337,747
340,747
637,747
137,1920
767,1920
161,947
635,947
125,355
847,355
623,1922
125,355
847,355
168,1104
173,1104
174,1104
178,1104
179,1104
182,1104
183,1104
185,1104
187,1104
190,1104
192,1104
194,1104
195,1104
196,1104
621,1104
637,1104
226,84
288,84
341,84
110,1900
128,1900
133,1900
138,1900
142,1900
624,1900
740,1900
743,1900
754,1900
767,1900
344,1120
373,1120
186,470
201,470
202,470
205,470
225,470
628,470
775,470
812,470
815,470
116,1926
118,1926
421,1926
707,1926
253,1929
256,1929
257,1929
755,1929
166,306
168,306
173,306
174,306
175,306
177,306
183,306
185,306
796,306
363,1931
138,1932
265,1933
363,2
40,2
40,2
40,2
261,1347
729,1347
739,1347
832,1347
625,84
116,856
152,856
153,856
168,856
173,856
796,856
54,355
55,355
125,355
157,1105
159,1105
187,1105
189,1105
190,1105
194,1105
197,1105
200,1105
254,1105
621,1105
733,1105
736,1105
754,1105
157,1105
159,1105
187,1105
189,1105
190,1105
194,1105
197,1105
200,1105
254,1105
621,1105
733,1105
736,1105
754,1105
720,267
65,1940
730,1940
731,1940
735,1940
739,1940
755,1940
765,1940
173,1942
174,1942
178,1942
182,1942
183,1942
796,1942
106,84
112,84
353,84
637,84
635,84
623,1930
729,1930
730,1930
735,1930
737,1930
739,1930
742,1930
843,1930
846,1930
115,1948
261,1948
50,1949
58,1949
733,1949
736,1949
831,1949
836,1949
168,1894
40,1950
41,1950
42,1950
46,1950
344,1950
747,1951
175,1952
363,1952
368,1952
682,1952
721,1952
847,1952
430,1953
508,1953
54,1935
339,1935
340,1935
417,1935
659,1935
708,1935
637,1935
635,1935
635,1893
732,1951
735,1951
164,1894
635,1894
263,569
351,569
360,569
362,569
756,569
723,1958
727,1958
759,1958
812,422
815,422
841,422
842,422
844,422
846,422
152,1959
163,1959
176,1959
177,1959
340,1961
344,1961
714,1961
795,1961
46,814
127,814
730,814
735,814
737,814
767,814
43,1963
44,1963
45,1963
46,1963
338,1963
341,1963
616,1964
676,1964
758,1964
772,712
414,390
415,390
475,390
508,390
369,1694
373,1694
407,1694
417,1694
165,1838
166,1838
167,1838
169,1838
175,1838
176,1838
177,1838
180,1838
181,1838
183,1838
184,1838
185,1838
796,1838
162,167
163,167
179,167
184,167
186,167
198,167
205,167
206,167
209,167
730,167
736,167
744,167
756,167
812,167
815,167
846,167
637,167
124,1792
152,1792
155,1792
162,1792
163,1792
164,1792
165,1792
173,1792
175,1792
176,1792
177,1792
179,1792
180,1792
181,1792
182,1792
184,1792
185,1792
209,1792
637,1792
124,1868
786,1868
831,1868
839,1868
842,1868
858,1868
733,1677
735,1677
744,1677
637,1677
292,1890
144,605
185,605
190,605
192,605
196,605
206,605
214,605
729,605
737,605
738,605
124,938
729,938
743,938
50,1972
261,1972
765,1972
143,1230
164,1230
169,1230
261,1230
421,1516
505,1516
596,1516
160,1974
164,1974
165,1974
166,1974
167,1974
168,1974
169,1974
170,1974
172,1974
173,1974
174,1974
175,1974
177,1974
179,1974
180,1974
181,1974
796,1974
733,1975
54,1864
158,1864
159,1864
621,1864
676,1828
637,1828
165,1472
167,1472
177,1472
183,1472
796,1472
637,1472
173,1881
174,1881
182,1881
184,1881
185,1881
206,1881
209,1881
172,1976
173,1976
178,1976
183,1976
411,1976
733,1976
744,1976
105,1565
108,1565
345,1565
170,1977
174,1977
182,1977
774,1977
777,1977
786,1977
843,1977
635,1565
164,1978
166,1978
168,1978
170,1978
164,1978
166,1978
168,1978
170,1978
635,1978
337,1980
686,1980
417,1982
371,1981
637,1981
110,123
111,123
112,123
113,123
349,123
458,123
531,123
637,123
214,1921
278,1921
539,1921
364,1983
723,1983
725,1983
458,1984
462,1984
470,1984
363,1985
345,1934
491,1934
727,1934
637,1934
635,1934
669,1896
38,1717
46,1717
109,1717
143,1717
336,1717
355,1717
356,1717
508,1717
767,1717
43,83
341,83
637,83
67,94
116,94
211,94
247,1986
760,1986
117,1089
123,1089
296,1089
335,1089
341,1089
637,1089
721,1990
635,83
168,1894
170,1894
45,1765
738,1765
781,1765
843,1765
637,1765
363,1991
503,1992
344,1993
123,1804
260,1804
637,1804
157,1994
158,1994
159,1994
160,1994
162,1994
183,1994
184,1994
185,1994
186,1994
187,1994
189,1994
190,1994
192,1994
195,1994
196,1994
197,1994
198,1994
199,1994
200,1994
201,1994
202,1994
203,1994
204,1994
205,1994
207,1994
209,1994
210,1994
211,1994
225,1994
619,1994
621,1994
628,1994
770,1994
775,1994
805,1994
806,1994
812,1994
815,1994
111,279
252,279
733,279
786,279
637,279
114,600
117,600
118,600
119,600
177,570
181,570
202,570
214,570
628,570
417,1997
364,1998
52,1806
65,1806
117,1806
843,1806
846,1806
364,856
365,856
263,2002
363,2002
349,2003
129,135
730,135
741,135
754,135
815,135
846,135
847,135
165,2004
168,2004
169,2004
174,2004
176,2004
132,1968
133,1968
498,1968
501,1968
419,1694
427,1694
503,1992
635,1992
231,2006
291,2006
344,1923
373,1923
767,1923
637,1923
635,1923
105,2007
127,2007
139,2007
767,2007
800,2007
38,2008
39,2008
130,2008
344,2008
739,2008
717,2009
114,1849
119,1849
165,1849
166,1849
168,1849
170,1849
737,1849
750,1849
786,1849
836,1849
129,1781
162,1781
163,1781
207,1781
214,1781
301,1781
302,1781
335,1781
735,1781
745,1781
755,1781
815,1781
841,1781
846,1781
68,1961
504,1961
709,1961
767,1961
228,172
232,172
305,172
335,172
339,172
341,172
637,172
228,172
232,172
305,172
335,172
339,172
341,172
637,172
229,2010
233,2010
292,2010
364,2010
365,2010
368,2010
637,2010
664,2011
684,2011
198,1144
210,1144
772,1144
637,1144
421,462
724,462
841,462
846,462
637,462
163,470
183,470
185,470
198,470
206,470
207,470
209,470
615,470
815,470
835,470
637,470
110,2013
111,2013
112,2013
142,2013
346,2013
767,2013
769,2013
119,1332
262,1332
363,2015
364,2015
732,579
735,579
739,579
458,2017
502,2017
120,2016
739,2016
46,2020
230,2020
339,2020
114,1626
765,1626
731,1515
734,1515
754,1515
637,1515
56,1901
57,1901
65,1901
67,1901
347,1901
732,1901
50,2022
125,2022
126,2022
139,2022
755,2022
804,2022
847,2022
136,2023
292,2023
709,2023
710,2023
54,438
844,438
846,438
637,438
54,658
169,658
180,658
183,658
184,658
335,2033
767,2033
785,2033
349,420
733,420
736,420
739,420
774,420
841,420
846,420
65,1814
114,1814
175,1814
176,1814
177,1814
183,1814
184,1814
185,1814
189,1814
191,1814
193,1814
195,1814
197,1814
200,1814
202,1814
225,1814
359,1814
615,1814
812,1814
815,1814
115,2038
119,2038
259,2038
262,2038
353,2038
228,279
244,279
296,279
358,279
724,279
637,279
161,167
162,167
163,167
165,167
167,167
174,167
178,167
179,167
183,167
184,167
185,167
206,167
347,167
349,167
355,167
633,167
733,167
740,167
812,167
637,167
228,2040
236,2040
246,2040
711,2040
354,693
358,693
500,693
727,693
354,693
358,693
500,693
727,693
354,693
358,693
500,693
727,693
46,1845
58,1845
128,1845
130,1845
139,1845
167,1845
