name,product_id
G,136
F,345
F,152
D,20
H,4
F,204
G,369
E,352
B,316
H,303
D,72
C,129
B,399
D,87
D,110
A,347
G,213
A,78
F,355
A,257
G,385
E,7
A,396
G,79
B,256
E,351
A,254
C,135
D,370
C,379
B,220
E,16
D,54
E,308
E,11
C,24
C,376
H,295
F,223
H,377
F,58
E,165
C,158
D,367
D,192
D,313
A,50
A,396
C,204
H,73
D,153
F,255
C,259
B,254
E,108
C,155
D,128
F,344
H,390
F,207
G,243
B,36
C,320
F,56
H,193
D,309
E,326
G,40
F,368
D,319
F,62
F,337
B,196
A,69
A,317
D,55
C,380
G,75
H,264
B,184
C,239
H,247
G,373
G,28
G,374
A,187
C,119
G,23
A,34
A,374
G,261
D,137
E,49
F,24
E,213
B,306
D,121
H,129
C,166
B,310
H,163
C,12
F,151
A,226
G,144
G,180
F,253
E,110
D,13
H,127
F,53
B,319
G,104
D,34
H,91
H,226
